registro,titulo,autor,codmat
19622,"HACIENDA PUBLICA","DUVERGER, MAURICE","343 D"
19623,"HACIENDA PUBLICA","DUVERGER, MAURICE","343 D"
19624,"DERECHO INTERNACIONAL PUBLICO","ROUSSEAU, CHARLES","343 R"
19625,"DERECHO INTERNACIONAL PUBLICO","ROUSSEAU, CHARLES","343 R"
19626,"DERECHO INTERNACIONAL PUBLICO","ROUSSEAU, CHARLES","343 R"
19627,"DERECHO INTERNACIONAL PUBLICO","ROUSSEAU, CHARLES","343 R"
19628,"MACROECONOMIA","GONDON, ROBERT","339 G"
19635,"VIDA DE LOS MAMIFEROS, LA","YOUG, J. Z.","519 Y"
19636,"CALCULO I DIFERENCIAL","PINZON, ALVARO","515 P"
19637,"COSECHADORAS DE GRANOS","SEP","630 S"
19638,"ARADOS DE DISCOS","SEP","630 S"
19639,"ARADOS DE DISCOS","SEP","630 S"
19640,"CULTIVO DE FIBRAS","SEP","630 S"
19641,"CULTIVO DE FIBRAS","SEP","630 S"
19642,"CULTIVO DE FIBRAS","SEP","630 S"
19643,"TRIGO, CEBADA, AVENA","SEP","630 S"
19644,"TRIGO, CEBADA, AVENA","SEP","630 S"
19645,"ARROZ","SEP","630 S"
19646,"CONTROL DE CALIDAD DE PRODUCTOS AGROPECUARIOS","SEP","630 S"
19647,"ELABORACION DE PROCUCTOS CARNICOS","SEP","630 S"
19649,"INTRODUCCION A LA TEORIA GENERAL DE ADMINISTRACION","CHIAVENATO, IDALBERTO","658CH"
19650,"INTRODUCCION A LA TEORIA GENERAL DE ADMINISTRACION","CHIAVENATO, IDALBERTO","658CH"
19652,"PSICOLOGIA DEL DESARROLLO EDAD ADOLESCENTE","MC KINNEY, JOHN PAUL","155 M"
19653,"PSICOLOGIA DEL DESARROLLO EDAD ADOLESCENTE","MC KINNEY, JOHN PAUL","155 M"
19656,"CURSO DE INTRODUCCION AL DERECHO TOMO I","OLASO J, LUIS M.","343 O"
19657,"PRINCIPIOS GENERALES DE LA EDUCACION","PRIETO F,LUIS B.","370 P"
19658,"CURRICULUM Y EDUCACION","JOHNSON,HAROLD T.","370 J"
19659,"CURRICULUM Y EDUCACION","JOHNSON,HAROLD T.","370 J"
19660,"CURRICULUM Y EDUCACION","JOHNSON,HAROLD T.","370 J"
19661,"CURRICULUM Y EDUCACION","JOHNSON,HAROLD T.","370 J"
19662,"PODER POLITICO Y CLASES SOCIALES EN EL ESTADO CAPITALISTA","PAULANTZAS, NICOS","338 P"
19663,"PODER POLITICO Y CLASES SOCIALES EN EL ESTADO CAPITALISTA","PAULANTZAS, NICOS","338 P"
19664,"HERENCIA COLONIAL DE AMERICA LATINA,LA","STEIN, STANLEY J.","900 S"
19665,"HERENCIA COLONIAL DE AMERICA LATINA,LA","STEIN, STANLEY J.","900 S"
19666,"HERENCIA COLONIAL DE AMERICA LATINA,LA","STEIN, STANLEY J.","900 S"
19667,"VIAJE AL AMANECER","PICON SALAS, MARIANO","800 P"
19668,"FUNERALES DE LA MAMA GRANDE, LOS","GARCIA MARQUEZ, GABRIEL","800 G"
19669,"FUNERALES DE LA MAMA GRANDE, LOS","GARCIA MARQUEZ, GABRIEL","800 G"
19670,"INTRODUCCION A LA ECONOMIA","DOBB, MAURICE","330 D"
19671,"DIBUJO EN EL NIÑO NORMAL Y ANORMAL, EL","BOUTONIER,JULIETTE","155 B"
19672,"SABOR Y SABER DE LA LENGUA","PALACIOS, MARIA F.","410 P"
19673,"CURRICULUM Y TECNICAS DE EDUCACION","CERI","370 C"
19674,"CURRICULUM Y TECNICAS DE EDUCACION","CERI","370 C"
19675,"SOCIOLOGIA LA CIENCIA DE LA SOCIEDAD","RUMNEY, JAY","301 R"
19676,"SOCIOLOGIA LA CIENCIA DE LA SOCIEDAD","RUMNEY, JAY","301 R"
19677,"SOCIOLOGIA LA CIENCIA DE LA SOCIEDAD","RUMNEY, JAY","301 R"
19678,"SOCIOLOGIA LA CIENCIA DE LA SOCIEDAD","RUMNEY, JAY","301 R"
19679,"CAMINOS DE LA CIENCIA,LOS","SABINO,CARLOS A.","001 S"
19680,"TEORIAS DE LAS CIENCIAS HUMANAS,LAS","FREUND, JULIEN","100 F"
19681,"MATERIALES VISUALES EN LA ENSEÑANZA DEL LENGUAJE, LOS","CORDER, S. PIT.","370 C"
19682,"MATERIALES VISUALES EN LA ENSEÑANZA DEL LENGUAJE, LOS","CORDER, S. PIT.","370 C"
19683,"MATERIALES VISUALES EN LA ENSEÑANZA DEL LENGUAJE, LOS","CORDER, S. PIT.","370 C"
19684,"MATERIALES VISUALES EN LA ENSEÑANZA DEL LENGUAJE, LOS","CORDER, S. PIT.","370 C"
19685,"MATERIALES VISUALES EN LA ENSEÑANZA DEL LENGUAJE, LOS","CORDER, S. PIT.","370 C"
19686,"NUEVA DIDACTICA DEL DERECHO DEL TRABAJO","ALFONZO G. RAFAEL","344 A"
19687,"CANTACLARO","GALLEGOS, ROMULO","800 G"
19688,"JARDINES DE INFANTES, LOS","DE REZZANO, CLOTILDE G.","370 D"
19689,"OBRAS COMPLETAS TOMO II.","PLATON","100 P"
19690,"OBRAS COMPLETAS TOMO II.","PLATON","100 P"
19691,"PRINCIPIOS DE ECONOMIA POLITICA","STUART MILL, JOHN","330 S"
19692,"ROCK HUDSON SU VIDA","HUDSON ROCK Y DAVIDSON SARA","800 H"
19693,"ORGANIZACION DE COMPUTADORAS","TANENBAUN, ANDREWS S.","020 T"
19694,"HABLADOR, EL","VARGAS LLOSA, MARIO","800 V"
19695,"AVENTURA DE MIGUEL LITTIN CLADESTINO EN CHILE, LA","GARCIA MARQUEZ, GABRIEL","800 G"
19696,"SEMINARIO DE JACQUES LACAN, EL","LACAN, JACQUES","150 L"
19697,"SEMINARIO DE JACQUES LACAN","LACAN, JACQUES","150 L"
19698,"INTRODUCCION A LA FILOSOFIA DE LA EDUCACION","MOORE, T. W.","370 M"
19699,"INTRODUCCION A LA FILOSOFIA DE LA EDUCACION","MOORE, T. W.","370 M"
19700,"TRANSICIONES DE LA ANTIGUEDAD AL FEUDALISMO","ANDERSON, PERRY","900 A"
19701,"TRANSICIONES DE LA ANTIGUEDAD AL FEUDALISMO","ANDERSON, PERRY","900 A"
19702,"BUSQUEDA DOCUMENTAL EN EL CONTEXTO TELEMATICO, LA","BARES, MICHEL","020 B"
19703,"DEFENSA DE LAS PLANTAS CULTIVADAS, LA","BOVEY, R.","630 R"
19704,"MANUAL MERCK DE VETERINARIA, EL","MERCK","636 M"
19705,"TRASICIONES DE LA ANTIGUEDAD AL FEUDALISMO","ANDERSON, PERRY","900 A"
19707,"COBOL ESTRUCTURADO","GRAUER, ROBERT T.","020 G"
19708,"COBOL ESTRUCTURADO","GRAUER, ROBERT T.","020 G"
19711,"ORGANIZACION DE COMPUTADORAS","TANENBAUM, ANDREWS S.","020 T"
19712,"ORGANIZACION DE COMPUTADORAS","TANENBAUM, ANDREWS S.","020 T"
19715,"BIOLOGIA CELULAR","KARP, GERALD","574 K"
19716,"BIOLOGIA CELULAR","KARP, GERALD","574 K"
19719,"CALCULO I DIFERENCIAL","PINZON, ALVARO","515 P"
19720,"CALCULO I DIFERENCIAL","PINZON, ALVARO","515 P"
19721,"CALCULO I DIFERENCIAL","PINZON, ALVARO","515 P"
19730,"ANALISIS NUMERICO","BURDEN, RICHARD L.","515 B"
19731,"ANALISIS NUMERICO","BURDEN, RICHARD L.","515 B"
19732,"ANALISIS NUMERICO","BURDEN, RICHARD L.","515 B"
19733,"ANALISIS NUMERICO","BURDEN, RICHARD L.","515 B"
19734,"ANALISIS NUMERICO","BURDEN, RICHARD L.","515 B"
19735,"PSICOLOGIA DE LA ORGANIZACION","SCHEIN, ECGAR H.","658 S"
19736,"PSICOLOGIA DE LA ORGANIZACION","SCHEIN, ECGAR H.","658 S"
19737,"PSICOLOGIA DE LA ORGANIZACION","SCHEIN, ECGAR H.","658 S"
19738,"PSICOLOGIA DE LA ORGANIZACION","SCHEIN, ECGAR H.","658 S"
19743,"LA ORACION AL PARAFO, DE","MARTINEZ LIRA, LOURDES","372 M"
19744,"LA ORACION AL PARAFO, DE","MARTINEZ LIRA, LOURDES","372 M"
19745,"LA ORACION AL PARAFO, DE","MARTINEZ LIRA, LOURDES","372 M"
19746,"DICCIONARIO DE LA LENGUA ESPAÑOLA","CASSTELL","403 C"
19747,"DICCIONARIO DE LA LENGUA ESPAÑOLA","CASSTELL","403 C"
19748,"DICCIONARIO DE LA LENGUA ESPAÑOLA","CASSTELL","403 C"
19749,"DICCIONARIO DE LA LENGUA ESPAÑOLA","CASSTELL","403 C"
19750,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19751,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19752,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19753,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19754,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19755,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19756,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19757,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19758,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19759,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19760,"MACROECONOMIA","GORDON, ROBERT J.","339 G"
19761,"INTRODUCCION A LA TEORIA DE LA ADMINISTRACION","CHIAVENATO, IDALBERTO","658CH"
19762,"INTRODUCCION A LA TEORIA DE LA ADMINISTRACION","CHIAVENATO, IDALBERTO","658CH"
19763,"INTRODUCCION A LA TEORIA DE LA ADMINISTRACION","CHIAVENATO, IDALBERTO","658CH"
19764,"INTRODUCCION A LA TEORIA DE LA ADMINISTRACION","CHIAVENATO, IDALBERTO","658CH"
19765,"VENDEDOR MAS GRANDE DEL MUNDO, EL","MANDINO, OG","800 M"
19766,"VENDEDOR MAS GRANDE DEL MUNDO, EL","MANDINO, OG","800 M"
19767,"VENDEDOR MAS GRANDE DEL MUNDO, EL","MANDINO, OG","800 M"
19768,"VENDEDOR MAS GRANDE DEL MUNDO, EL","MANDINO, OG","800 M"
19769,"FUNDAMENTOS DE DERECHO PUBLICO","BRACHO, PEDRO","342 B"
19770,"DEFENSA EN EL JUICIO DEL TRABAJO,LA","NARANJO, YURI","344 N"
19771,"DEFENSA EN EL JUICIO DEL TRABAJO,LA","NARANJO, YURI","344 N"
19772,"PRUEBA EN EL JUICIO DEL TRABAJO, LA","NARANJO, YURI","344 N"
19773,"PRUEBA EN EL JUICIO DEL TRABAJO, LA","NARANJO, YURI","344 N"
19774,"DERECHO INTERNACIONAL PUBLICO","GUERRA I. DANIEL","341 G"
19775,"DERECHO INTERNACIONAL PUBLICO","GUERRA I. DANIEL","341 G"
19776,"DERECHO INTERNACIONAL PUBLICO","GUERRA I. DANIEL","341 G"
19777,"ARCHIVISTICA GENERAL TEORIA Y PRACTICA","HEREDIA HERRERA, ANTONIA","020 H"
19778,"ARCHIVISTICA GENERAL TEORIA Y PRACTICA","HEREDIA HERRERA, ANTONIA","020 H"
19779,"ARCHIVISTICA GENERAL TEORIA Y PRACTICA","HEREDIA HERRERA, ANTONIA","020 H"
19780,"ARCHIVISTICA GENERAL TEORIA Y PRACTICA","HEREDIA HERRERA, ANTONIA","020 H"
19781,"ARCHIVISTICA GENERAL TEORIA Y PRACTICA","HEREDIA HERRERA, ANTONIA","020 H"
19787,"ALIANZAS ESTRATEGICAS","BADARACCO, JOSEPH L.","658 B"
19788,"ANALISIS DE ESTADOS FINANCIEROS","URIAS V, JESUS","658 U"
19791,"CREATIVIDAD & MARKETING","DUAILIBI, ROBERTO","658 D"
19792,"CURSO BASICO DE ECONOMIA","ALVAREZ R, NESTOR","330 A"
19793,"DICCIONARIO DE ECONOMIA Y ADMINISTRACION","SUAREZ, ANDRES S.","303 S"
19795,"ECONOMIA Y EMPRESA","SALVATORE, DOMINICK","330 S"
19796,"JEFE DE PRODUCTO, EL","HANDSCOMAE,  ICHARD    @ñ","658 H"
19797,"MARQUETING COMO ARMA COMPETITIVA, EL","ALFARO D, TOMAS","658 A"
19798,"ESTUDIO DE LAS CIVILIZACIONES OCCIDENTALES TOMO II","HARRISON, JHON B.","909 H"
19799,"ESTUDIO DE LAS CIVILIZACIONES OCCIDENTALES TOMO I","HARRISON, JHON B.","909 H"
19800,"ETICA TEORIA Y APLICACIONES","FAGOTHEY, AUSTIN","170 F"
19803,"FUNDAMENTOS DE MICROECONOMIA","FERNANDEZ DE C, JUAN","330 F"
19804,"FUNDAMENTOS DE MARQUETING","STANTON, WILLIAM J.","658 S"
19807,"HACIENDA PUBLICA TEORICA Y APLICADA","MUSGRAVE, RICHARD A.","350 M"
19810,"JUSTIN TIME","O'GRADDY, P. J","658 O"
19811,"EMPRESA SIN FRONTERAS, LA","BARTLETT, CHRISTOPHER A.","658 B"
19812,"RENOVACION DE LAS EMPRESAS, LA","BEER, MICHAEL","658 B"
19813,"LITERATURA UNIVERSAL","DE TERESA O, ADRIANA","808 D"
19814,"MATEMATICAS FINITAS","LIPSCHUTZ, SEYMOUR","510 L"
19815,"MICROECONOMIA ELEMENTAL","SEMPERE, AMBROSIO","330 S"
19816,"MONEDA Y BANCA","MILLER, ROGER L.","658 M"
19817,"POLITICA DE PRECIOS","MONROE, KENT B.","658 M"
19818,"PROBABILIDAD Y ESTADISTICA","WALPOLE, RONALD","510 W"
19819,"PSICOLOGIA DEL DESARROLLO","PAPALIA, DIANE","155 P"
19823,"REUNIONES IMPORTANTES, RESULTADOS IMPORTANTES","Mc MAHON, TOM","658 M"
19826,"EMPRESA Y SUS CREDOS, UNA","WATSON, THOMAS J.","658 W"
19828,"MARKETING VENTAS AL POR MENOR","MEYER, WARREN","658 M"
19830,"OJO DEL TIGRE, EL","SMITH,WILBUR","800S"
19836,"YO, GLAUDIO","GRAVES, ROBET","800G"
19837,"EXTRANOS EN PARAISO","ANVIL, CBRISTOPBER","800A"
19839,"CAMINO DE BETANIA","SLAUGHTER, FRAN","800S"
19841,"MENTIRAS, AMARGAS","ROGERS, ROSEMARY","800R"
19842,"CIENCIA FICCION SELECCION 19","E.B","800E"
19843,"LABERINTO","COLLINS, LARRY","800C"
19845,"RAQUEL LA JUDIA","FELICHTWANGER, LION","800F"
19846,"DIMENSION INESPERADA","BUBRYS, ALGIS","800B"
19850,"IMPERFECTA CASADA, LA","MAUGHAM, SOMERSET","800M"
19851,"SCARLETT","RIPLEY,ALEXANDRA","800R"
19852,"ANTES DE LA EDAD DE ORO","ASIMOV, ISAAC","800A"
19853,"PUERTAS DEL PARAISO, LAS","ANDREWS, VIRGINIA","813 A"
19855,"UN DIA EN LA VIDA","ARGUETA, MANLIO","800A"
19857,"PROYECTO LIBRO AZUL","STIERGER, BRAD","800S"
19859,"JUBILEO","WALKER, MARGARET","800W"
19860,"EXCESO","PONCELA,ENRIQUE","800P"
19862,"DIARIO DE SPANDAU","SPEER, ALBERT","800S"
19863,"MUTANTE","KUTTNER, HENRY","800K"
19864,"HOMBRE CONTRA EL MUNDO","ASIMOV, ISAAC","800A"
19866,"VICTIMARIO DEL INQUISIDOR, EL","STRUJKOWSKI, JULIAN","800S"
19867,"CACHONDEOS ESCARCEOS Y OTRO MENEOS","CELA CAMILO","800C"
19868,"CIENCIA FICCION SELECCION 22","WELLEN,EDWARD","800E"
19869,"ESTACION DE ABERCROMBIE","VANCE,JACK","800V"
19870,"NOVIAS DE FRIEDBERG, LAS","BUTLER, G","800B"
19871,"DOCUMENTO R,EL","WALLACE, IRVING","800W"
19872,"AMOR PERDIDO, EL","TOBINO, MARIO","800T"
19874,"DUENDE","HIPKISS, G.","800H"
19875,"DAMIEN PROFECIA II","HOWARD, JOSETH","800 H"
19877,"ARDIENTE EDEN","PLAIN, BELVA","800 P"
19880,"INFALIBLE, EL","MARK, MERVIN","800 M"
19882,"CIENCIA Y FANTASIA","DICKSON, GORDON","800 D"
19883,"DEVUELVAME MI AMOR","VARIOS AUTORES","800 V"
19884,"MEJORES RELATOS DE ANTICIPACION, LOS","CROSSEN, K.","800 C"
19885,"REVUELTA EN EL 2100","HEINLEIN, ROBERT","800 H"
19886,"CIENCIA FICCION 15","BRUGUERA","800B"
19887,"CIENCIA FICCION 18","BRUGUERA","800 B"
19888,"OTROS DIOSES","BUCK, PEARL","800 B"
19889,"ANTOLOGIA DE LA LITERATURA FANTASTICA ESPAÑOLA","GUARNER, JOSE LUIS","800 G"
19891,"ROSS POLDARK","GRAHAM, WINSTON","800 G"
19892,"LENTEJUELAS","JENNINGS, GARY","800 J"
19894,"LARGA MARCHA, LA","KING, STEPHEN","800 K"
19895,"PRINCIPES DEMONIOS, LOS","VANCE, JACK","800 V"
19896,"NINA","SIMMEL, JOHANNES","800 S"
19897,"WARLEGGAN","GRAHAN, WINSTON","800 G"
19898,"DEMELZA","GRAHAM, WINSTON","800 G"
19899,"JEREMY POLDARK","GRAHAM, WINSTON","800 G"
19902,"HIJO DE LA NOCHE INFINITA, EL","FARRIS, JOHN","800 F"
19903,"COMPIRACION DEL JUICIO FINAL, LA","SHELDON, SIDNEY","800 S"
19904,"UMBRAL DE LA NOCHE, EL","KING, STEPHEN","800 K"
19905,"OJOS DEL DRAGON, LOS","KING, STEPHEN","800 K"
19907,"FUERZAS OSCURAS","WHEATHEY, DENNIS","800 W"
19908,"MONO DESNUDO, EL","MORRIS, DESMOND","591 M"
19909,"BALLET","MURPHY, TOM","800 M"
19910,"PRADO FLORIDO","GALSWORTHY, JOHN","800 G"
19911,"NOCHE DE LO NIÑOS REYES, LA","LENTERIC, BERNARD","800 L"
19912,"HERMOSO ANIMAL","KANTOR, MACKINLAY","800 K"
19913,"VAMPIROS","DATLOW, ELLEN","800 D"
19916,"SENADOR, EL","PEARSON, DREW","800 P"
19918,"PALACIO DE LA ETERNIDAD, EL","SHAW, BOD","800 S"
19920,"MAS ALLA DEL POSEIDON","GALLICO, PAUL","800 G"
19922,"AMOR PARA SIEMPRE","MATTHEWS, PATRICIA","800 M"
19923,"VENGANZA DEL AMOR, LA","MATTHEWS, PATRICIA","800 M"
19924,"MARIA DE MAGDALA","SLAUGHTER, FRANK","800 S"
19925,"CENTAURO, EL","UPDIKE, JOHN","800 U"
19926,"CIENCIA FICCION 17","ANONIMO","800 B"
19927,"AMADIS DE GAULA","ANONIMO","800 A"
19928,"A TRAVES DE LA LLANURA","AVEL, JEAN","800 A"
19929,"EMBLEMA, EL","STEWAT, MARY","800 S"
19930,"SEMILLA DEL DEMONIO, LA","KOONTZ, DEAN","800 K"
19931,"MAGIC","GOLDMAN, WILLIAM","800 G"
19932,"ELLA","ANONIMO","800 A"
19934,"EN NUESTRAS MANOS LAS ESTRELLAS","HARRISON, HARRY","800 H"
19937,"SOLO DIME DONDE LO HACEMOS","ABAD, MERCEDES","800 A"
19938,"CONFLICTO FINAL, EL","VERGARA, JAVIER","800 V"
19940,"DIOS SALVE SU ALMA","WEST, MORRIS","800 W"
19941,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19942,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19943,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19944,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19945,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19946,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19947,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19948,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19949,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19950,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19951,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19952,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19953,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19954,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19955,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19956,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19957,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19958,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19959,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19960,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19961,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19962,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19963,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19964,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19965,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19966,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19967,"HISTORIA REGIONAL","GONZALEZ, LUIS","800 G"
19968,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19969,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19970,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19971,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19972,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19973,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19974,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19975,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19976,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19977,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19978,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19979,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19980,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19981,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19982,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19983,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19984,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19985,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19986,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19987,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19988,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19989,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19990,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19991,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19992,"REGION HISTORICA, LA","CARDOZO, GERMAN","800 C"
19993,"ZULIA EN EL SIGLO XIX, EL","ORTEGA, RUTILIO","800 O"
19994,"ZULIA EN EL SIGLO XIX, EL","ORTEGA, RUTILIO","800 O"
19995,"ZULIA EN EL SIGLO XIX, EL","ORTEGA, RUTILIO","800 O"
19996,"ZULIA EN EL SIGLO XIX, EL","ORTEGA, RUTILIO","800 O"
19997,"ZULIA EN EL SIGLO XIX, EL","ORTEGA, RUTILIO","800 O"
19998,"ZULIA EN EL SIGLO XIX, EL","ORTEGA, RUTILIO","800 O"
19999,"ZULIA EN EL SIGLO XIX, EL","ORTEGA, RUTILIO","800 O"
20000,"ZULIA EN EL SIGLO XIX, EL","ORTEGA, RUTILIO","800 O"
20001,"ZULIA EN EL SIGLO XIX, EL","ORTEGA, RUTILIO","800 O"
20002,"GALACTICA","LARSON, GLEN","800 L"
20005,"MAS ALLA DEL BIEN Y EL MAL","NIETZSCHE, FRIEDRICH","800 N"
20006,"MING","ODIER,DANIEL","800 O"
20007,"CORRER PARA VIVIR MEJOR","GLOVER,BOB","800 G"
20009,"FIN DE LA ETERNIDAD,EL","ASIMOV,ISAAC","800 A"
20015,"EUROPA,PECADO Y VIRTUD","ALTAVILLA,ENRICO","800 A"
20018,"LOPE DE AGUIRRE,PRINCIPE DE LA LIBERTAD","OTERO S.,MIGUEL","800 O"
20023,"300 CONFESIONES SEXUALES","PISU, RENATA","800 P"
20026,"APTITUD FISICA Y SALUD DINAMICA","CURETON,THOMAS","800 C"
20027,"NACIDOS PARA TRIUNFAR","JAMES,MURIEL","800 J"
20028,"OBRA HUMORISTICA COMPLETA","OTERO S.,MIGUEL","800 O"
20030,"PRIMER CIRCULO,EL","SOLZHENITSIN,ALEXANDER","800 S"
20031,"TERCER LIBRO DE AJEDREZ","REINFELD,FRED","800 R"
20033,"TECNICAS DE SUPERVICION PARA MEJORES ESCUELAS","WILES, KIMBAL","370 W"
20036,"EDUCACION Y LA SOCIEDAD CONTEMPORANEA, LA","ELVIN, H.L.","370 E"
20038,"LEGISLACION LABORAL","GOMEZ, SEHIR","346 G"
20039,"HISTORIA DE LA TEORIA ECONOMICA Y DE SU METODO","EKELUND, ROBERT","909 E"
20042,"HISTORIA UNIVERSAL HASTA EL SIGLO XIII","BALLESTEROS, MANUEL","909 B"
20043,"HISTORIA UNIVERSAL DESDE EL SIGLO XIII","BALLESTEROS, MANUEL","909 B"
20044,"PROCESO MET. EN LA INVESTIGACION","BAVARESCO, AURA","001 B"
20045,"PROCESO METODOLOGICO EN LA INVESTIGACION","BAVARESCO, AURA","001 B"
20046,"PROCESO METODOLOGICO EN LA INVESTIGACION","BAVARESCO, AURA","001 B"
20048,"PROCESO MET. DE LA INVESTIGACION","BAVARESCO, AURA","001 B"
20064,"DON JUAN","LORD BYRON","800 L"
20065,"ESTREYA DEL CAPITAN CHIMISTA, LA","BARAJA, PIO","800 B"
20066,"VIDAS PARALELAS","PLUTARCO","909 P"
20067,"VIDAS PARALELAS","PLUTARCO","909 P"
20068,"VIDAS PARALELAS","PLUTARCO","909 P"
20069,"MARIA","ISAACS, JORGE","800 I"
20071,"UN DIA EN LA VIDA DE IVAN DENISOVICH","SOLJENISIN, ALEXANDRO","800 S"
20072,"TEMAS DE SOCIOLOGIA VENEZOLANA","CALDERA, RAFAEL","301 C"
20073,"TRECE POETAS DEL MUNDO AZTECA","LEON P, MIGUEL","808 L"
20074,"REPUBLICA O EL ESTADO, LA","PLATON","184 P"
20076,"ANTOLOGIA DEL PENSAMIENTO FILOSOFICO VENEZOLANO TOMO III","GARCIA B, JUAN","190 G"
20077,"ANTOLOGIA DEL PENSAMIENTO FILOSOFICO VENEZOLANO TOMO II","GARCIA B, JUAN","190 G"
20078,"ANTOLOGIA DEL PENSAMIENTO FILOSOFICO VENEZOLANO TOMO II","GARCIA B, JUAN","190 G"
20081,"DIVINA COMEDIA, LA","ALIQHIERI, DANTE","800 D"
20088,"ODISEA","HOMERO","800 H"
20089,"QUE EL CIELO LA LUZQUE","AMES, BEN","800 A"
20091,"GEOPOLITICA DEL HAMBRE  VOL.I","DE CASTRO, JOSUE","301 D"
20092,"GEOPOLITICA DEL HAMBRE  VOL.I","DE CASTRO, JOSUE","301 D"
20093,"30 CUENTOS","USLAR P, ARTURO","800 U"
20095,"VENEZUELA IMAN","RIAL, JOSE A.","800 R"
20099,"DON CAMILO Y LOS JOVENES DE HOY","GUARESCHI, GIOVANNI","800 G"
20100,"INVESTIGACION, LA","UHNAK, DOROTHY","800 U"
20101,"MEJORES POEMAS DE VICTOR DOMINGO SILVA, LOS","SILVA, VICTOR","800 S"
20103,"EN EL PRIMER CIRCULO","SOLYENITZIN, ALEJANDRO","800 S"
20105,"ANHELO FAUSTICO, EL","WILLI, WALTER","800 W"
20106,"PILOTOS DE ALTURA, LOS","BAROJA, PIO","800 B"
20110,"EXPLORADORES, LOS","EDWARDS, SAMUEL","800 E"
20111,"LEY DE GUERRA","GRIFFIN, GWYN","800 G"
20112,"GRAN GATSBY, EL","SCOTT, F.","800 S"
20113,"QUINTO JINETE, EL","LAPIENRE, DOMINIQUE","800 L"
20116,"INQUIETUDES DE SHANTI ANDIA, LAS","BARAJA, PIO","800 B"
